employee_id,department,position,hire_date,productivity_score,quality_score,attendance_rate,teamwork_score,initiative_score,communication_score,problem_solving_score,adaptability_score,leadership_score,projects_completed,training_hours,overtime_hours,client_satisfaction,tenure_months,overall_performance_score,performance_grade
EMP0032,Marketing,CMO,2020-10-10,67.84167204143796,84.40194193061834,92.5552554894641,62.24567937069061,74.46089259199931,68.28406190164772,36.717980215975864,75.15451611022698,56.46570071063214,11,57.49512720193095,23.930148077384665,99.88766246056298,59,65.69655560915362,D
EMP0033,Engineering,Software Engineer,2021-10-19,60.672073520450255,76.94035066401152,83.02822414155727,100.0,88.22261903670444,80.83932118977496,73.59097998501518,75.53974564505003,38.373322349902324,5,54.61713542101782,3.9684861953760917,96.76735768383372,46,74.27230154886358,C
EMP0034,HR,HR Manager,2023-07-12,78.15599574291812,80.25944744256536,100.0,78.49757450520904,100.0,85.17797125919091,60.015496330076076,89.6415904819793,71.06690816578416,8,27.302917635106205,16.401982309385552,77.74511816924051,25,80.35187299096538,B
EMP0035,Operations,Operations Specialist,2020-09-18,77.22895756745923,59.765438294468616,80.20123732884876,85.41940848613423,98.42291575973479,84.07583594446591,54.66378465107598,65.0283808041255,74.4322564759846,10,41.905588912238606,4.975822538552807,118.38894919785105,59,74.8796222479311,C
EMP0036,Product Management,Product Director,2020-12-30,74.37429778590536,86.12651359766441,81.59350580224371,87.00188178938245,90.87614066494488,86.71699977124788,57.19149927664453,92.1102819654905,75.67807085668002,4,27.448450730869958,10.345469420841022,76.6673308831325,56,81.259460713495,B
EMP0037,Customer Support,Team Lead,2023-05-10,62.72656440188243,87.90724436665299,98.12086215227839,87.4172843611932,69.01129690880819,92.95886432760015,67.19333723894192,82.30747447552076,70.52326780207935,10,31.168560558562028,6.849183365445791,109.38806994155014,27,77.50566673533487,C
EMP0038,Product Management,Senior PM,2024-01-08,73.59344192791143,90.75496513712234,81.45150548569576,92.15738442831162,64.0939051479159,81.80642654084161,89.56997555035998,49.108166027211794,100.0,10,46.28706119621875,3.590924527068852,84.22810393572094,19,80.13553309495933,B
EMP0039,Engineering,Tech Lead,2025-04-06,80.26380226879634,99.88892798308322,100.0,98.37963448077302,83.54519972176554,96.64704375116364,76.32782866857976,72.80859508916768,26.89809201793964,7,21.449359111043464,7.151359074586812,76.32730187073165,4,79.34489049765861,C
EMP0040,Customer Support,Support Manager,2025-07-26,44.30740513109761,90.40895764607005,99.81753397982708,87.80666250871965,49.58253043068673,75.2798712171773,54.762932779101,87.9475894445379,58.769298329443565,10,77.89052433158332,0.7330239878489355,84.8014744899265,0,68.60815593585423,D
EMP0041,HR,HR Director,2025-01-11,79.91973986998279,75.6024679494987,98.87777215331921,63.78003132836112,100.0,90.40177903356441,90.74220879262772,100.0,41.28873679419556,2,5.176059587847078,1.0709827375487027,82.05981998544033,7,80.21687047102878,B
EMP0042,Product Management,Senior PM,2021-10-02,71.30147535278624,69.6226141772749,83.95887483743178,65.63040622971958,73.36118842776678,67.15487395488628,99.62730698518394,75.28810876435459,62.845354325897816,7,45.53795220820549,16.203491963931814,93.62161991873914,47,73.10391602723375,C
EMP0043,Product Management,Product Director,2024-09-09,55.88514500257205,84.18380453420491,100.0,81.16030452605102,70.24718145178336,84.26881627503718,86.540312237339,55.20883934165661,82.86878074038486,7,19.318913263775364,4.064240592080191,64.8887937993697,11,75.04539801362863,C
EMP0044,Operations,Operations Manager,2023-09-11,89.50977724998106,74.13567253222537,91.39848942992747,71.64496347020146,65.8491624895946,67.19716167363887,75.9977761327573,86.13443243032962,100.0,8,30.477359436887937,1.632100992813652,89.71631016420869,23,78.80861824734103,C
EMP0045,Engineering,Tech Lead,2022-02-19,55.613388155656594,78.84344145661852,92.7421665410921,85.66847838447441,67.21586447832931,93.79198908131163,78.15728472430428,71.44839433096628,63.66527152705904,5,41.12669599389658,2.4682654714396053,77.9320546131702,42,74.30051401734,C
EMP0046,Finance,CFO,2022-11-15,78.77180568200288,90.28317366328565,96.90595150462491,96.59924486343277,81.3817887029315,78.19315715098573,100.0,61.99210702268605,74.60411595269987,9,53.07821790000853,15.173083746284991,79.98533295944075,33,82.72817412975306,B
EMP0047,Marketing,Marketing Specialist,2022-06-05,56.00500921232661,94.14385291902184,96.5169153014665,68.90849444472666,34.2229421818341,90.48341877463145,74.15010429229396,63.29345503532426,66.23069851013356,9,29.549698348463657,6.568864140652999,91.05401991165486,39,68.42974692128656,D
EMP0048,Product Management,Product Director,2022-11-07,77.64017440830594,86.01558059575368,93.0695112285956,79.59593152486568,71.65202493353324,59.35354267681904,62.403932193396294,44.77855390214225,71.2580586799353,9,18.68408467604122,33.96120755039641,68.54071138819978,33,69.08722486434392,D
EMP0049,Engineering,Senior Engineer,2022-10-24,76.54146698137161,89.24450210316195,80.86425130610907,73.16657103213839,56.15898554491227,57.39408222404428,96.7093238289601,78.18871949336851,47.47071297657317,6,37.68598891468333,1.319905386293455,77.81064094931588,34,71.85929552306628,C
EMP0050,Marketing,Marketing Specialist,2025-05-10,78.2354412516203,95.59578112357022,91.69572677303422,100.0,100.0,80.7796624211073,83.59871218350082,89.02222620989025,83.31938538908308,8,82.79892007362116,0.19778413400524955,92.58424079672771,3,88.81890107234649,B
EMP0051,Finance,Accountant,2022-02-25,65.58022568331388,67.82880369512097,86.11403888559755,70.8632825628395,80.45480740735798,65.70240557544204,78.13521307090927,71.64287347161657,87.13623640570496,6,25.993685811955057,30.372298524101833,99.47281293017605,42,73.41798098403815,C
EMP0052,Marketing,Marketing Specialist,2025-01-26,56.854762638657334,74.46723437384834,88.04040402767728,99.18701541043387,56.69399886289597,50.08898426753961,80.17934211624868,90.09211476225728,15.338046426662117,9,68.44620278010602,2.5174177285528687,90.44692508615505,6,65.3626873573179,D
EMP0053,Finance,Accountant,2024-05-26,67.98894584419098,88.18504607621108,97.020565331276,73.59774582427947,30.02690010542284,75.52488966452059,66.75374335083318,81.3015555011948,51.21097882541913,5,45.029603078476285,2.802049735130102,66.84306731312026,15,66.823725649009,D
EMP0054,Customer Support,Support Specialist,2024-10-15,63.33017858123763,59.67328353943381,84.41869075619172,74.3100874630755,81.95708791198459,55.776238830867584,55.3772598984021,97.32424623725328,81.78572377872462,7,27.61430541552909,11.501476557172268,98.19048281279561,10,71.19176328012239,C
EMP0055,HR,HR Manager,2022-10-03,90.6608266851276,93.6091806461162,95.31901368961705,78.77515265807186,59.2432624300316,65.73501471025028,75.55322043983747,45.24066750077364,56.58071654955862,7,30.76326938700225,28.8886898092887,97.41586521451636,35,70.6747552024709,C
EMP0056,Product Management,Product Director,2020-11-06,97.703923571774,89.68824238153314,96.79270007053982,60.811253502434,61.38759242647931,90.00808328525277,88.1417402391028,94.89763915590711,90.84519740753942,6,37.52144344787698,10.287573174953145,82.09599135809245,58,84.18545899625282,B
EMP0057,Engineering,Senior Engineer,2022-04-03,74.32936357684768,93.56536845719491,96.22703687624923,93.95069484566108,53.181272451357856,100.0,72.10754073645421,73.9603716643593,85.02319595890685,10,49.57221980089895,7.142319148307576,110.87299299030852,41,80.76472596134774,B
EMP0058,Sales,Sales Manager,2023-01-01,66.83398273315863,80.07151508130363,88.76461162336378,100.0,55.64602251839898,83.6251077544952,91.96588413686199,95.55718809176982,57.38520449210634,3,57.29890201867836,5.62079570874869,99.65769480644619,32,78.88561310101183,C
EMP0059,Customer Support,Support Manager,2021-03-27,58.36537354262818,73.09875860553106,100.0,86.84612600448877,90.49031580212021,63.71416047844035,83.79928520181795,68.0640002986648,43.03146140023612,6,62.32770320173309,4.7698968515885065,92.40337135122877,53,70.92618516674094,C
EMP0060,Marketing,CMO,2021-12-25,62.668367834207814,72.95358687244628,100.0,80.9262235178989,77.97752943286552,57.7195844629763,65.89255236612766,71.41889714059371,43.32338633756211,17,42.330375470078785,17.27545915245181,106.49522266578666,44,66.61001599558477,D
EMP0061,Marketing,Brand Manager,2024-07-22,99.2407501700544,76.01365589182377,93.62870917296509,43.67808852349755,57.884376564329656,78.51480494388866,64.04097064689945,56.40152418424835,62.48848493509386,8,25.930168449568892,8.617830497336593,78.6552058615558,13,67.28283198247946,D
EMP0062,Product Management,Senior PM,2024-04-10,58.3714278429712,83.37427650042052,97.15497224788493,81.1324650739614,96.62043688513457,57.10081903661759,71.89990153410187,78.66868799572262,69.6548664401043,5,15.574918382988454,0.09035798670066383,89.77839235569381,16,74.60286016362926,C
EMP0063,HR,HR Manager,2023-07-12,100.0,67.6179775253582,96.89226556358288,84.17163784280228,52.49775090529934,100.0,74.2458546801671,76.88794088702845,81.03324390781354,8,46.10258893631308,3.5390175704908,80.4693554353981,25,79.55680071855862,C
EMP0064,Product Management,Product Manager,2021-05-30,66.58868226561063,65.20938112220406,100.0,62.95618088985359,44.62335077547507,73.94963720351667,65.50377250596341,72.60093619949434,52.41645422095733,8,49.50000204903512,2.322984987497638,70.70218610099676,51,62.98104939788439,D
EMP0065,Product Management,Senior PM,2021-08-16,75.89672174929154,73.4895108473252,97.72214226178654,65.66360486257047,44.12111497279062,98.05921338044826,60.18349159832475,56.22215867464942,66.88027449862723,7,48.786134526754296,9.773908463289937,74.62778719542588,48,67.56451132300344,D
EMP0066,HR,HR Director,2024-12-25,89.1336972050483,95.16531649119337,86.45404326158088,86.38962805859177,52.86222566087551,66.20401829963424,70.74244701207101,82.37535681333726,70.85218765002094,10,50.240686647864784,12.213879023072895,72.29170245261784,8,76.71560964884655,C
EMP0067,Finance,Finance Manager,2025-01-17,44.38265028501101,91.94090788971451,65.55825863506281,72.49428071061922,46.218048543258504,79.04266207191087,87.71410383404606,65.61707668616783,65.2967971325735,10,54.90342425183272,8.186668123962436,93.05332110571013,7,69.08831589416269,D
EMP0068,Finance,Finance Manager,2023-10-10,100.0,59.58249186630694,74.65280278731193,100.0,68.50443243410746,63.13108598821796,54.89015303006818,86.69887045173184,49.189380720093915,11,25.28650528772127,5.0504022779234505,95.36484546236093,22,72.7495518113158,C
EMP0069,Engineering,Software Engineer,2023-06-01,75.41728902571242,58.770407127527704,100.0,94.52683295762938,97.44584486991491,68.99673189333903,74.62588649856639,80.04432020137824,65.02015598328765,8,55.308345002063454,12.51891412622124,85.11287481028845,27,76.85593356966946,C
EMP0070,Finance,Finance Manager,2023-03-06,73.46202103361809,54.74726768823664,92.46868798300704,77.49886513258579,65.21030755798778,60.200876632208185,81.91921426131321,81.1495878723131,78.40204067439524,7,41.53343544418552,1.9507896805350153,95.24586655699859,30,71.57377260658225,C
EMP0071,Customer Support,Support Manager,2024-04-07,78.06936038618714,94.9755610425945,92.90863247544374,82.13111010170115,91.19852113019385,87.83314268468796,38.545696055278775,81.75039007884695,34.31390362979435,12,45.222273501600206,0.11139369558980822,93.5360167451073,16,73.6022106386606,C
EMP0072,HR,HR Specialist,2023-12-26,75.55368228967961,81.61298249153197,77.23067313504636,88.37788532216044,72.39851201696965,89.74317027880467,66.86101891017361,68.91540566730862,68.32115798197503,5,34.125708079321285,39.55654904922624,80.4846436317775,20,76.47297686982544,C
EMP0073,Operations,Operations Manager,2024-11-16,75.0518646526233,63.48921865958016,100.0,81.58466196379592,100.0,86.2715856834386,74.78922977582639,100.0,82.67917950109303,4,45.127445290413334,2.085374709516454,103.43221230858835,9,82.98321752954467,B
EMP0074,Operations,Operations Manager,2023-05-04,49.1745347844324,91.13612236618414,100.0,80.8801676645923,80.37297744217582,68.4015609950827,96.92347134511327,77.2821674044033,51.139347004612326,10,11.661200383928389,5.646385058682242,94.56154203392424,28,74.41379362582454,C
EMP0075,Customer Support,Support Specialist,2025-03-02,100.0,58.513230492105706,100.0,70.038961565951,100.0,36.28237929715321,97.39155936506369,94.53126442214405,41.54925948288778,3,35.30920526640587,62.9652787496582,86.65092344894234,5,74.7883318281632,C
EMP0076,Engineering,Software Engineer,2024-08-25,63.06318200989667,51.32544880944249,73.88505017089864,100.0,54.18954536992828,95.80454738243043,78.30334300129152,60.198771446332564,56.81780279810751,12,42.928405589181644,8.971512108372172,74.92958482796445,12,69.96283010217869,D
EMP0077,Finance,Financial Analyst,2025-03-24,60.300536599788444,82.28725909560764,94.01683620007661,100.0,77.28652726238471,53.00914837500911,88.86385832997954,76.5081005420145,52.471999893254335,8,38.691875546783656,12.892039634072475,85.75398098372227,5,73.84092876225478,C
EMP0078,Product Management,Product Director,2025-02-09,70.2696462655862,79.17932917649247,85.3041442182981,81.79040611049422,89.7511643844393,45.48902473328185,100.0,68.3754635551662,40.612900639658505,13,29.79329125270826,16.081125165252914,77.56562232898013,6,71.93349185813985,C
EMP0079,Product Management,Senior PM,2021-10-23,86.30347979843913,100.0,100.0,48.41282980036917,57.64549912248399,57.40895779831929,100.0,58.42016084975411,44.470361670514464,14,27.955873911209768,13.944230686403326,81.05408614686418,46,69.08266112998501,D
EMP0080,Customer Support,Support Manager,2022-07-25,68.7977993998683,70.71157141402571,97.78194953750676,65.1222650533725,84.94857601180384,62.296021454590644,97.55753463140015,88.37170901510783,29.047471544531447,11,53.14369278621024,1.3369280182026786,53.65290037436116,37,70.85661856558755,C
EMP0081,Engineering,Tech Lead,2023-07-31,36.0866292135783,79.03943968449852,91.42514974369057,80.84363403117857,80.03151063096314,78.46225158924312,75.18401148799039,57.475314701755536,90.08274337395784,11,53.0156110809518,11.920524683828964,98.07732600573728,25,72.15069183914568,C
EMP0082,Operations,Process Analyst,2021-12-02,97.21705041007179,68.39854070556021,91.7860045231635,69.86731233446781,88.87386187542364,78.40451749887292,76.80771373232824,100.0,100.0,6,55.486151360729735,6.390073356188145,71.56559389663127,45,84.94612456959058,B
EMP0083,Product Management,Product Manager,2022-07-04,85.19218206671711,60.69038293315117,85.6765578516415,94.81380989926771,83.96183270426918,59.72119411253016,82.47200269456795,98.33080435898397,56.21722767487644,7,48.641405162366446,3.9441904943511954,50.557394924411135,38,77.67492955554546,C
EMP0084,Engineering,Senior Engineer,2022-04-02,79.23696433801464,85.7718359077118,93.31491329329208,87.34628880291936,87.08287673786079,73.62073056365833,76.05581309665794,76.44841738126364,50.348262094554165,8,40.16191219216891,2.9848804154900006,72.69485631847223,41,76.98889861533009,C
EMP0085,Operations,Operations Specialist,2022-09-02,80.89915828697536,67.69163111968992,92.45018920552295,71.58643556165946,73.93040005696552,80.30212449012066,93.94055432562146,88.07350928312708,58.3731232153957,6,34.51604928733897,25.63886207845274,110.96887386458772,36,76.84961704244441,C
EMP0086,Product Management,Senior PM,2024-08-11,63.9773987784385,95.28848021374873,89.13803304544263,65.55508411502635,78.33279093714081,78.83828163934002,41.46829110245054,74.99680727491531,76.2654265746763,7,29.703806489106682,14.135692428816851,100.233078322714,12,71.84032007946708,C
EMP0087,HR,HR Specialist,2024-08-01,86.98663907795176,86.04922762537241,91.47346887528421,82.38392781215991,63.965115272074144,54.03196285688455,75.69958296430232,83.94507175403913,54.544898811795804,9,40.39620251934705,1.9423721947222958,79.16355335746042,12,73.45080327182251,C
EMP0088,Operations,Operations Manager,2024-04-07,65.31138024290644,72.79214074812312,74.75725344333975,65.09872209960858,78.89577673784311,84.59121887118889,47.17995758081561,61.764936757718885,19.699406152527956,8,42.690247026613655,22.363423600681806,90.09603136666783,16,61.91669239884157,D
EMP0089,Sales,Sales Representative,2025-06-15,56.14509454319166,93.82025567563593,84.91617816188138,100.0,100.0,54.0574013858821,95.98436916149953,70.63690014764873,62.913840167213635,13,53.01612187022134,5.660989751895105,103.1817933218005,2,79.19473263513395,C
EMP0090,HR,Recruiter,2022-08-30,70.71643800064646,61.66695190703917,85.26651517277134,66.63052372936906,63.22863344732845,70.03546800964418,75.05172754881174,71.21979066549659,84.54459273373544,7,38.112533043409066,11.299824798541632,82.80191047260134,36,70.38676575525889,C
EMP0091,Marketing,CMO,2020-11-03,84.63771066692965,94.04501921681762,87.7083306430784,62.72258374684513,60.2271201579285,74.12481993708386,53.180532582457644,77.53575634629635,66.72816416871,7,41.51760847610055,2.1808483723432968,86.06985261551395,58,71.6502133528836,C
EMP0092,Sales,VP Sales,2025-03-16,84.01049125415149,100.0,86.0341980362117,81.07188610897092,61.844571790334435,71.23129259032562,83.1767025053745,74.01370020721552,51.58657139631553,5,59.09287927911259,4.302154032878071,74.11427315716725,5,75.866901981586,C
EMP0093,Marketing,Brand Manager,2021-05-23,78.89993254796542,68.70598926825497,100.0,71.26784666417922,78.79033864117675,74.18367306790665,80.7848811548072,57.21189081998759,25.273982162357193,6,34.944291511379916,18.530751297062817,75.45038976698146,51,66.88981679082939,D
EMP0094,HR,HR Director,2023-05-24,88.37404241134224,71.40038836751512,100.0,77.0870711526054,97.33735863090888,60.670833226194866,66.33887375474579,51.27528883050757,86.2862792334989,4,42.15992538278931,11.571247914889076,72.00898161886528,27,74.84626695091485,C
EMP0095,Sales,Sales Representative,2021-01-16,60.08239276408672,84.19550147107249,89.97418804256478,53.25997617374166,48.51382478066283,85.4384502415747,100.0,73.61884159304203,70.95319252199494,9,51.33226741873702,11.476789214269967,104.61120141318438,55,72.00777244327192,C
EMP0096,Product Management,Product Manager,2022-10-15,84.01917484233206,98.90455257481221,85.89251888358912,67.78692888850601,57.68092275733582,74.26545976585207,100.0,90.9392676539465,24.55435482502783,10,50.219152186946445,0.7851095344358074,79.09261192775206,34,74.76883266347657,C
EMP0097,Product Management,Senior PM,2021-07-10,45.9666036823814,98.78775006368011,96.92083969408067,98.49508889570475,62.03278034782633,54.977891072162045,41.68908448749348,91.53030425035206,50.55569263502528,5,49.621674478664964,19.663974194297122,87.13161465892027,50,68.00439942932817,D
EMP0098,Customer Support,Support Manager,2020-10-29,72.97705965282081,60.129270976233975,89.78007485313513,40.778306665340004,72.12711390570709,81.19891190094819,39.30792792264457,60.64333500323953,86.86390323552959,8,63.9094665210425,7.2606002214657615,80.92220099840941,58,64.25322865780797,D
EMP0099,Sales,Account Manager,2022-10-31,59.237121823669234,60.48186544320849,82.90744625555588,71.54905576081468,71.22223394191936,66.27612605078899,43.24419387776388,76.69166329305733,50.98043539157234,4,14.379126326920208,2.717776420079108,88.46287365556864,34,62.460336947849285,D
EMP0100,Finance,Finance Manager,2022-01-03,92.81307772230215,82.29473030111265,81.99908943488067,67.31829202984986,70.41454906885433,94.92889970066531,81.89152428886297,72.98724781125576,48.523201788303,9,38.76512000279467,17.194290979662515,87.4895250943808,44,76.39644033890075,C
EMP0101,Product Management,Product Director,2024-03-08,89.03244400976979,79.77190607469636,97.20396349552823,74.62367046468104,67.65374568362823,71.97752638443832,99.78617941177846,100.0,80.85615549914421,12,36.37946197986436,3.4633368720129525,73.122916001031,17,82.96270344101704,B
EMP0102,Marketing,Brand Manager,2021-02-06,84.61678729225599,83.37682789669421,94.52663974944679,63.29358477621662,90.31129144594118,82.81323572115397,93.70755580118411,34.28267505235798,50.25508223220973,5,36.033348979067675,24.398743336662072,87.66828634607057,55,72.83213002725172,C
EMP0103,Marketing,Brand Manager,2023-11-18,75.01779761672161,100.0,100.0,79.07576299539973,61.333795557272126,85.34145931033137,51.35813799528654,81.61207354831632,65.05125026619694,8,56.14475039690602,12.649716982891261,112.50550209689688,21,74.84878466119058,C
EMP0104,Product Management,Senior PM,2023-01-13,74.43070664663212,68.62810172962965,77.86785005594035,72.9342376586188,82.50409531703723,67.2812654929873,69.10342922104131,84.22817928159157,88.19748142623995,8,37.81541597267086,73.5427812975656,100.35528187055745,31,75.91343709672223,C
